,Date,Likes,Comments,Text
#8110,2021-12-26 19:19:16,51,3,"
(םירבח ינפב וישכע תאצל יתלחתה) ןוראב יצח ומוה
ילש תינימה הייטנל יוטיב םעפ ייא ןתא ינאש יתבשח אל .תטלחומ השחכהב יתייה םייחה לכ
תימצעה האנשהו םיימינפה םיטקילפנוקה לע םירבדמש ינפל דוע ןבומכ הזו .גוז ןב אוצמל יתלוכי אל זא .הב יתלדגש הביבסב ומוה ףא יתרכה אל .יתלוכי אל טושפ רבג םע תויגוז יכ .תויגוז ילב הנש 20 ןייצל דמוע ינאש יתבשחו .20 תדלומוי יל שי בורקב
םלוכ תא תוצרל ידכ קר גוז תונב לש יניצ שומיש םהב תושעל יתיצר אל ילש תורבח תא בהוא דואמ ינא יכ אקווד .הז תא תושעל חונב אל יתשגרה דימת לבא ״םדידי אל רבכ םתא תאצל וליחתת הלכי,התיא בבותסמ םויה לכ התא״ יל ורמא םירבחה דימתו יטסב יל התייה םייחה לכ יל שי ןיידעו תובוט תורבח המכ יל ויה ? תונבו

יתקשנתה אלו יהשימ/והשימ בהוא ינאש יתרפיס אל .םיידי יתקזחה אל .תויגוזב יתייה אל םעפ ףא זא
זאו
םישדוח המכ ינפל
ביבא לתב םייתד יגיאל יתכלה
יל ןתונ הזה םוקמה המכ ריבסהל לוכי אל ינא
ימצע םע םילשהל ךכ לכ יל םרג הז לבא םישדוח המכ קר םש ינא םנמא
גוז ןב יל שיש רוציקב דיגא ינא לבא ךורא ךילהת הזש ןבומכ
הסאבו תוקוור,תודידב לש םינש 20 ןייצל רומא יתייה בורקה ראוניב
בורקה תדלוה םויה תא לבא
בוט טיידב ילש גוז ןב םע גוגחא ינא
יגיא זא
הדות"
#8109,2021-12-26 16:16:03,20,7,"
🙏 יטרפב תונפל תדחפמ ,ןאכ תומשה תא ובתכת השקבב ?תאזכ היח שי .לידבהל הרמה לופיט רובעל וא ןוראהמ תאצל ילע עיפשהל הסנת אלו יתוא טופשת אלש ,(הביבסהו ביבא לת) זכרמב הבוט תיגולוכיספ תשפחמ ...דחפהמ זוזל אלו הטימב רגתסהל יל םרוג ןוראהמ תאצל םג לבא ,יוכיס םוש הזל ןיאו םייניעה לומ ילש הרבחה תא האורו םלומ תבשוי ...רבג םע ןתחתהל חילצאש בושחלו םירבג םע םיטיידל תאצל יל סאמנ זא ,בוט
!ןכשאר לע לוחת הכרב"
#8108,2021-12-26 10:10:29,25,12,"
.יתניבמ בגשנ !לע ירוביג יטרס לע םילוח אלש םיאומוה ןיבמ אל ינא
קסעה תא קרפל תקדצומ הביס ןיטולחל אוהש בשוח ינאש רבד ..תאזה הגוסב םירחא םיטרס יבגל ולש השיגה םג וזש יל ריהבהו ןמרדייפס יתיא תוארל אובל ןכומ היה אלש רוחבמ וישכע יתכתח קוחצ ילב
!יונפ ינא אבה טרסל לבא דדב ךלי הארנכ יא בורקה טרסל זא"
#8107,2021-12-25 21:21:23,10,3,"
דבוע המכ סלכת תועדוי אלו החפשמ לע תומלוח ונחנא ?.. תאזה החפשמה לכ לע תויבסלל םידלי וא תוהמא גוזמ תצק עומשל בצמ שי"
#8106,2021-12-25 20:20:52,89,19,"
.רכז בכשמ לע יתרבע זא
!םלועב בשחתמו בוט יכה היה ילש רנטרפה ,םיהדמ טושפ היה
.ונלש רשקלו ונינשל יתועמשמו יתמצוע עגר היה הזו
?אל בוט עמשנ ןאכ דע
.םואתפ ללוחמ שיגרמ .ימצע לומ יתרבשנ וליאכ ,תמייוסמ הטרח יב שי ,םלש בלב הז תא יתישעש ףא לעו .ארונ והשמ לע יתרבעש שיגרמ ינא ,שפנה התוא אל רבכ ילש שפנהש איה היעבה
(?םלשומ אוהש רבכ יתרמא) ןוכנ אל יל שיגרמ הז דוע לכ ,בוש הז תא השענ אלש רמאו הבר הנבהב לביק אוה ,ותוא יתפתיש
.השוחת התוא השוחתה לבא
.ףוריטב חרפ ונינב רוביחהש ,יתמצועו בוט ככ היהש ,בוש הז תא הצור ךכ-לכ ינאש שיגרמ ינא - תינמז ובו
.תושעל המ עדוי אלו ערקנ ינאש שיגרמ
ףוא"
#8105,2021-12-25 19:19:30,11,0,"
ףֹוס ןיֵאָה דַע ןאָּכ יִנֲאַו תֲאֶׁש יִּתְרַמָא םַעַּפ
.ּונְדַרְפִנ זָא לָבֲא
ףֹוס ׁשֵּיֶׁש רֵמֹוא הֶז
?ןאָּכ אּוהְו"
#8104,2021-12-25 17:48:44,14,3,"
.םייתנשמ רתוי רבכ דחיב ונחנא ,רבח יל שי
תינימ םג ילואש בושחל הליחתמ ינא הנורחאל לבא ,תיטנמור הניחבמ םישנל םג תכשמנ ינאש ןמזמ רבכ יתנבה
...ביגי אוה ךיא תעדוי אל ינא ?...ילש רבח םע הז לע רבדל"
#8103,2021-12-24 14:41:39,17,3,"
.והשימ שפחל ליחתאש דע הזה אשונה לע רבדל אל ונמכיס
.הלש תורבח לש תועדה ומכ ללכהמ םיאצוי םג ויה לבא ,יתד תיב לכב עמשתש ולאה םיטפשמה וליאכ ,םלוכ לצא ומכ יד םבור ,םיבר םיטפשמ דועו ""םולכ רמוא אל דוע הז םירבג לע בל םש התא בוחרב רבוע התאשכו ונרופב תופצל בהוא התאש הז"" ""תיסינ אל םתיא םג םא םינב בהוא התאש עדוי התא ךיא"" וא ""תונב םע תיסינ אל דוע טושפ"" טפשמה םג רמאנ .תמאב הדות ""ידמ ירזכא הז ירטאיכיספ םילוח תיבב ךתוא רוגסל לבא תישפנ הלחמ וז"" טפשמה תא םג היה ,""הזב לפטל רשפא היהיו הא ?גולוכיספל תכלל הצור התא"" ,רשפאש המ לכ רבכ יתעמש זא דע
.הרבחה וז תישנל תיאצח ךפוהש דיחיה רבדה ,אמגודל תיאצחב ישנ רבד םוש ןיאשו ןשוימ אוה ירדגמ שובל לש ןויערהש ריבסהל יתיסינשכ תושק םילימ המכ םג ויהו הא
.רשק קותינ לבקא קר ילוא אלא םייתדה ירבחמ יוביג לבקא אל רפסא ינא םאש עדוי ינא ליבקמב .ירטאיכיספ םילוח תיבל יתוא חולשל התוא הדדוע וליפא ןהמ תחא ,ןהמ אלמ יוביג תלבקמ איהש ןבצעמש המ ,הלש תורבח רפסמל םג רפסל הליחתה איה הנורחאל
.יתוא םיבגמ ךיא תוארלו שייבתהל הפיט תוחפל אמאל םורגתש תיבל ץוחמ רבדל לוכי ינא הילעש תרחא תכלכולמ הסיבכ יתאצמ לבא"
#8102,2021-12-24 11:44:37,13,6,"
.רבעשל תידרח/היתד תאשכ ןוראב תויהל השק ךכ לכ
<<<—םינפב קומע ןבורש הנימאמ
? ריווא ילב םש תויהל רשפא ןמז המכ ??הז םע תויח ןתא ךיא
?יתמ דע - ימצע תא תלאוש
.ילש בצמב יהשימ ריכהל החמש יתייה
🙈 ינומכ תואבחתמ ןלוכ לבא"
#8101,2021-12-24 09:21:45,52,2,"
(רקוב תונפל שולשב הז לע בושחל יתוא קיחצה) .תיבסל ינא יכ עתפומ - ולומ ןוראל ץוחמ ינאש ימ .הייתד ינא יכ תולולג תחקול ינאש עתפומ - ולומ ןוראב ינאש ימ"
#8100,2021-12-23 21:12:38,22,3,"
*ביבא לתב הרידל ףתוש*

.הובג-ינוניב ביצקתב ,ביבא לת זכרמב (םירדח 3) הרידל ותיא סנכיהל ףתוש שפחמ ,ייה
.׳ודכו םירבח םע תבש תוחורא םעפ ידימ ןגראל בהוא ,רדוסמו יקנ ,תורדרדהב יתד ,יתורבח ,דבוע ,ןוראב ,31 ןב ינא
.(חנ רתוי יל הארנ םתס) ןוראב רחא וא הזכ בלשב אצמנ ןיידעשו יתד עקרמ והשימל תופידע ,הטמו יליג תוביבסב ,הבוט הריואב ,יפיכ ףתוש שפחמ
😎 ץוח יפלכ ינשה לש דחא ןוראה תא דבכל ןיידע ךא ,תויטופיש ילבו רתתסהל ילב אוהש ימ הב תויהל לכוי דחא לכש הריד היהתש הרטמה
taybenyI@ םרגלטב יל ובתיכ וא הבוגת וריאשה"
#8099,2021-12-23 20:20:42,17,3,"
.לזלזמהו ינעגופה סמסה םע רקובה יתררועתה

"".הבושתב רוזחל ידכ ןנחלא רוא תבישיל אובת .ץראהמ שוריגו תוומ ,רומח שנוע ךל עיגמ .דמושמ התא ןכלו ב""טהל התא""

.אשונב באוכו ךורא ןויד שי ה""בקלו יל
.קיספי םעפ יא םא עדוי ימו דילגה אלש באוכ עצפה רבודמ
םמדל ליחתהש ,עצפ ותואב בוש דרגו עיגה הזה סמסה
.ףרטאמ בנגנש םינותנ רגאממ םכלש יטרפה ןופלטל סמסב רקובה לע .הטובו רעוכמ יכה ןפואב הז תא םכל רמוא והשימשכו (?הריירקב תויעב ?רבעהמ ןולשכ ?ינוציחה הארמה ) םכמצע לע םיבשוח םתאש ער יכה רבדה תא עגר וניימד .אל ינא .גולגלב וביגה זייגה ירבחמ קלח
.ותמצועב ליהבמו םוצע באכל תרוכזית אלא ,הבושתב רוזחל םרוג אלש טפשמ .ביאכמו ירזכאו עשורמ טפשמל קקדזה לכהו ,םייחה תא סורהל םילילשה תושגרל תתל אל ,עגר דוע ,םוי דוע דורשל תימצע המחלמו םשא ,האנש תושגר ,ףוא דנא ןוא הפיכ לש םינש לע ,תדה המויאה הייחדה לע ,אבא לש םילאה םעזה לע ,םירוהה ודיגי המ לש דחפה לא ,ןוראב דחופמ דלי ותוא לא רוחאל הריזחמש תבאוכ יחל תריטס"
#8098,2021-12-23 15:51:36,34,26,"
.ינוליח םע הנושארה םעפב יתאצי
:יל תועירפמ דואמש תודוקנ שי לבא קיחצמו םכח ,ךיתח ,םיסקמ אוה
.הזה עטקב ינלוק דואמ אוהו (םיעדוי אל םירוהה) ןוראב יצח ינא
.ינרמוח דואמ אוהו יתד עקרמ עיגמ ינא
.אל אוהו ןימאמו ינויצ ,ינמי ינא
?תומלועה ןיב רשגל ללכב יוכיס שי"
#8097,2021-12-23 12:54:50,48,9,"
.םישנל תכשמנ ינאש יתעדי ימצעב ינאש ינפל דוע .יילא תכשמנ איהש תודוס ידוסב יל הרמא איה אנפלואב םינש המכ ינפל
.יתלבלבתהו .יתלהבנו
.ךכ לכ דיבכמו םינפב קזח בשויש דוסה תא ררוואל יהשלכ ךרד וז לבא ןוראב קומע ןיידע ינאשכ םויה הז תא אורקל בוצע תצק ..הדובאה הנשיה ינאל תפרוטמ הצצה יתאצמ םיפדה ןיבו ןוכיתהמ תרבחמב יתלקתנ םויה

:ןםכינפל עטקה

תספרמ ךותב הרוגס
תשפחמ
קומע קורי אשד תסיפ
קותשל הליגר

'תבהוא' איה
הכרה ןטבב ץח ,הרוי איה
הבהא
ארונ אל הז
הרזח ךרד רבכ ןיא

חרבנ יאוב
טוח לע דוקרנ
למשח
תולג וזיא אצמנ
הב םושנל
תומל ,לופיל ,תויחל
תולג
תודידב איהש
םוקמ הל ןיא יכ
תודליב ,תיבב

הרוצ הזל ןיא
תומד אל ,בא אל

תחא הטימ לע בכשנ יאוב
קומע קורי ,דחא םולחנ
קוחצהו יכבהו ,דחפה וילא םילפונשכ
שא ביבס םידקור םירפרפ םה
שאה תא וז
קורי ינא

תשחול יילא שאהו
תובהלב 'תבהוא איה'
תורעש'ת טאל יל תפטלמ תפרושו
דוקרנ יאוב
םוקמ שי ןאכ תולגב ךשוחב תוחפל
תוהמכ תויהל
תומלוה ךביל תוריהד הבוהא תעמוש ינא
רתסב יתוא יבהאת
תוחפל וא
תומולחב"
#8096,2021-12-19 14:06:58,16,2,"
רדנייב
דגנ דעב
םינוק הפיא
ריחמ
םיבושח םיטרפ

!הרזע השקבב

️☺ תודומח םה ,תונפל ססהל אל .היינק ךירדמו תוסנתה ,יללכ ןפואב םירדנייב לע םג תוריבסמ .תיסנרטה תשקל ןוגראה ,םירבעמ לש םירדנייב לע רדהנ ךירדמ שי :תינימדאה לכימ"
#8095,2021-12-15 20:42:04,23,14,"
..ןכ רבעב ילוא לבא *עגרכ* םירבגל תכשמנ ינאש תבשוח אל ינאו ,םישנל תכשמנ ינא
(תצק םידשוח רבכ םה) דיחפמ הז ילש החפשמה תא םגש השיגרמ ינאו יתוא דיחפמ שממ הז ,תיבסל תויהל הצור אל ינא
יתדה םלועב םוקמ יל ןיאש השיגרמ ינא לבא תודהיב ךישמהלו השרדמל םדקתהל הצור יכה לבא ןוכיתב דוע ינא
?תושעל רשפא המ"
#8094,2021-12-15 12:21:53,108,14,"
,ןוראהמ האיציה תא ולבק אבאו אמאש דע
.תורירב םהל יתראשה אל ינא ,ונלש רשקה לע ורבעש תוטושפ אל םינש המכ םהל חקל
.תויחאהו םיחאה םעו םתיא רשקה לע יתמחלנ

. תושירד שי אמאל וישכעו
.יתרוסמ וא יתד ,ךיתח
.ידוהי היהיש רקיעה
.יוג אל ןפואב םושבו

?ןוכנ הכלמ הזיא
.הפולא איה ןיא
,ינממ םידכנ הל ויהי אלש התכבש ירחא
.תפתושמ תורוה וא תואקדנופל ךוסחל יתוא תפחוד איה םויה
.יוניש תכיתח
,קאפיכה לע אבא םג
"" .יתוא עגשת אלש ידכ תרמוא אמאש המו ךל בוטש המ השעת ,לודג דלי התא""
,תונב יל עיצמ ןיידעו
חחחח טרחתא ינאש הרקמל

,תענכושמ דוע אמא
,יילע תללפתמו
יתד רוחב ריכא ינאש
,תדה םלועל יתוא ריזחיש
יתרבעש תוידגרטה ירחא
.וכותב

, רוציקב
,ילרביל,ץראהו םדא בהוא יתחפשמ,טושפ ןתח םיאצומ הפיא
(-; תוכורא תותורבחל םג תונלבס ול שיש ,'הב ןימאמ

,תברועמ החפשמ ,חראמ תיב .יתד יתרוסמ תיב םיקהל ילש םולח
.םדא תבהאו תודהיו תוילארשי לש םיכרע םע

,םיאתמ רשק אוצמל תונויסנ לש םינש הברה ירחא ילוא עדוי ימ
.תואמצעו ,לופיטו , ימצע לע הדובע לש
.דימתמ בורק תויגוזה םולח

לתוכב קתפ יליבשב ומישת
.םיליהת קרפ הזיאב ונגרפ וא

תואלחנב תונייעמ תסנכ תיבב תבש תלבק םע טיידב ליחתנ םומיסקמ
🥰 .תבש ירישו םינוגינ ,בוט לכוא םע שודיקו"
#8093,2021-12-15 08:46:56,21,4,"
הרידה תא הבזע איהו ונדרפנ זא
וישכע הלש דבלה תא הכירצ איהו הל השק הזש הטילחה איה
בלב קנע רוח םע יתראשנ ינאו
?הרצונש הארונה תודידבה םע םידדומתמ ךיא ?באכי אלש ידכ םישוע המ ?םימדקתמ ךיא ןיבהל הסנמ
תורגבתהב בלש דוע םתס איה םתניחבמ ,רוזעל םיחילצמ אלו התייה איה המ םיניבמ תמאב אל םירוהה"
#8092,2021-12-12 15:53:25,85,23,"
!ארח שיגרמ ינא
.ילש אתבס לע יתקעצ לומתא יכ

.לבקל ישוקה תא ,ליכהל ישוקה תא ,החפשמה לש תובכרומה תא ליכמ ינא םינש המכ רבכ
.לבקמו בהוא ליכמ םלועב ימצע תא יתפקה ,םייחו תיב יל יתינב ינא ןמזה םע
.ליכמו קתוש ןיידע ךא .יטנוולר אלו ינורקע ,הומת רבדכ ינפב תיארנ החפשמה לש תובכרומה טאל טאלו
.םישנא םידנמ הככ ,םרח שממ שממ הז ,בכרומ אל הז ,ישוק אל הז - יתרמא רבכ המש ,יתסעכ המש ,המש היהנ יגוז ןבו ינאש ןוויכמ ,ירוה תיבל גחל העיגמ הניא איהש הרמא יתבס ,ןורחאה תוכוסב
.רובעל ןמזל ןתונ .רבדמ אלו סעוכ אל ,התיא רבדמ אל ינא זא

.ייפלכ התעד המ יל הנשמ אלו התיא יבילו ,הבוהא תודלי תרבח ,תנתחתמ ילש הדוד תב ,עובשה

.העגה רושיא תא יתלטיב זא ,דבל עיגהל אנו תיגוז הניא הנמזההש ,החפשמה לכמ העדוה יתלביק ןבומכ םוי רחאל .תיגוז העגה יתרשיא זא .יל הנותנ ,עוריאל עיגי יגוז ןב םא הטלחההש הנממ םשורה תא יתלביקו ,הנבה יא התיה

.עיגמ אל טושפ לבא ,יתדוד תב לש התיב תיינבב חמשו בהוא ,תינלופב אלו סעכב אל

.יתבס םע לומתא יל התייהש החישה תארקל עקרה תא רפסמ ינאש הביסה ,רדסב לכהו ,םלש ינא הז לכ םע
