,Date,Likes,Comments,Text
.הנותחל דבל ,עיגאש תשקבמו ילא הנופ םואתפ איה ,התיא רבדמ אל ינאש םיישדח טעמכ רחאל ,לומתא הנותחל עיגהל ינממ השקיב איה לומתא

.הנמלאו תואירבה וקב אל ,םינומש תב השיא
.ינממ התוא וטיסהש םתוא חקיי םשהש החפשמ ישנאמ הארנכ ,רדרדתה קר בצמה תע ותואמ ךא .הבהאו הקביח איהש ךיאו ינאש ימ לע יתקרפתה טושפו התיבה הילא יתאבש תאזה םעפה תא רכוז דוע ינא ,ייח לכ ךשמב בהואו קומע ארונ היה ילש אתבסל רוביחה

.יתצצופתה המש ,דבל אובאש תשקבמ ,בושו יודינהו םרחה לכ ירחא יילא תרשקתמ אתבסשכ באכ לש עגר ותואב ,הזה עגרב זא
.ילש באכה לכ תא הל יתרפיס
.תושיגר םוש אלל םעפ רחא םעפ םיבילעמ טפשמ ותואבו הל השק לבא תבהואש המצעל תרקשמו ,ונתיא רשק תקתנמ החפשמה לכשו ,יתוא המירחמ איהש יתעגפנש הז לע

.םייחב יתוא יארת אל תא ,רתוי שגפינ אל ונחנא הזה בצקבש הל יתרמא

.תורקל רבד הזכל ןתונ היה אל םלועמ ,הייח תבהא היהש ,אבסש הל יתרמא

.הילע יתקעצ ,הנממ יתעגפנ ,ילש אתבס לע יתסעכ ,יתסעכו
.ארח שיגרמ ינא"
#8091,2021-12-08 10:50:30,92,22,"
❤❤תיקנע הדות .םילשורי רוזיאמ ינא .יטרפב םכילא הנפאו 🙈 השובה לע רבגתא ינאו הפ וביגת םא חמשא ינא זא הלאכו םיצייט ,םייסנכמ ,תוצלוח ,תויזח ,תיאצח ,תולמש :לכה ,תושבול אל רבכ ןתאש םידגב ןכל שי םא ?הפ שקבל רדסב הז םא יתבשח זא .הלאה םידגבה תא תונקלו תויונחל סנכהל תשייבתמ ינא יכ רקיעב ילש רדגמל םימאותש םידגבה תא יל תונקל הלוכי אל ןיידע ינא .ירעצל ןוראב ןיידע ינאו תיסנרט ינא שויה

(טנרטניאב קודבלו הדידמ טרס םע דודמל רשפא) .טסופל הז תא ףיסואו ףדל העדוהב ךלש תודימה ךרעב המ ונל יבתכת ️☺ייה :תינימדאה לכימ
️❤ םינגרפמו םיריווק םירכומ אלמ ,ךל אבש המ דודמלו אתב אבחתהל זאו םירבד אלמ תחקל םשל סנכיהל רשפא יכ ןואיצמה לע הצילממ שממ ינא םג
ונלש הרירקה זור'גב םג ,םעפ ידמ ולאכ שי .ירודו יטסילייטסו ירדגמ בוברע תגיגח ןה היינש די תוריכמו םידגב תופלחה תוביסמ הזמ ץוח"
#8090,2021-12-08 01:24:03,97,5,"

.'תינוטלפא' קר יתוא בהוא אוהש עדוי ינאו יטנמור עטקב םג ותוא בהוא ינאש עדוי אוה .ינשל דחא םיגאוד אוה םגו ינא םג .םיאומוה ונינשו ,חצר תילדרח הבישי התואב םידמול ונינש ,דואמ םיבוט םירבח ונינש
.בצמ לכב יתיא אוה .תישפנ בוט ךכ לכ הז ילש םיישקב יתיא אצמנ תמאבו ןורחאה קיספה דע יתוא ןיבמש רבח יל שיש הז
.האלה ונממ יתלביקש המ תא ריבעהל הסנא ינא ןאכ ילוא זא ,הדות ול רמוא ינאשכ םייניע לגלגמ דימת טעמכ אוה לבא ,הברה ךכ לכ ול בייח ינא
.הזכ רבח היה וייחב ישוק רבועש םדא ללכב וא ןוראב יצח וא ןוראב אצמנש ב""טהל לכלש יאוולה .ימצעמ התוא ןיבהל יל ןתנ טושפ אוה ,הנוכנה ךרדה המ לע יתיא חכוותה אל םלועמ אוה .ללכב יתוא ןד אלש דיחיה אוה ילש רבחהו םתוא טפושש םוקמב םיאצמנש םישנא קר םיניבמ הז תא .ותוא ןודל רשפא יאש עדת ומוקמל עיגתשכ יכ 'ומוקמל עיגתש דע םדא ןודית לא' בותכ
😃וביל תמושתל הז תא חקי והשימש הווקמ ינא .הזכ תויהל ונממ דומלל הסנמ ינא .ולאכ םירבח ויהת"
#8089,2021-12-03 15:12:43,37,12,"
!חמש הכונח ,ייקוא
.תינימה תוהזה תובקעב תדה תא השטנ אלו הילא תאבוחמו הנימאמ ןיידעו ,תיתדה תכרעמהמ האבו הריכמש יממ תולאש לואשלו רשק רוציל חמשא .הנוכנה הריחבה תא אוצמלו ,ילש ךרדה ךשמה יבגל טילחהלו רוחבל יל השקו ,ילש תינימה היטנהמ דאמ תלבלובמו ...תידרח תצק וליפאו היתד ,22 תב ינא
!הדות"
#8088,2021-12-03 14:42:01,142,6,"
.אספוק הנק ילש רבחש ןמזב םלוכ לומ תוכבל יתלחתהש הנממ העיגמ ינאש הביבסב ךלוהש המל דגונמ ךכ לכ היהו יתוא שגיר ךכ לכ הז .תיבהמ וקרזנש םיריווקל םירוגמ ןממל ידכ תוינגפוס ורכמ ובש ןכוד דיל ונרבעו ,םירבח המכ םע רטנסב םויה יתייה
❤הדות .רזועו בושח ךכ לכ הז .ונב ךומתל וא הרוק והשמשכ תוחמל ,םכלש תיבה תא חותפל הז םא ןיב .ונליבשב םישוע םתאש המ לכל ,תיקנע הדות ,הדות דיגהל יל ריכזמ הז זא"
#8087,2021-12-03 11:11:02,53,4,"
,תו.םיבוהא תו.םיאג
.הליהקה תא תקבחמו תכמות ךא , הצובקבש ירבחמ המכ ומכ ,הליהקהמ אלו היתד םנמוא ינא
.ינשה דצהמ הדוקנ תולעהל םעפה הצור ינא
.םירטסנימ יכה ,םייתד הבורש ריעב הרגש ,(היתד) הבוט הרבח םע יתשגפנ
.םינש 3 ינפל ןוראהמ האצי התיבש יל הרפס איה
.החפשמכ םירוהכ םהלש ישוקהו הלבקה לע התוא יתרקחת
.הלועמ רשק ונל שיו הדןבעב תושגפנ םוי םוי ונחנאשכ ,הזב יתוא ףתשל תלגוסמ התיה איהש דע םינש 3 גניקאפ ,ןוראהמ תאצל ןמז חקול החפשמל םג -ןיינעמ והשמ יתנבה
.הלש תבה תא לבקל טושפ אל היה הל ,ףסונב
.(הל היהיש ובשחש דיתעהו הפי תרשכומ הדלי) .םהלש םולחה ץופינ םע םילשהלו ןיבהל ידכ תרבוע החפשמה/םירוההש ךילהת הז
.הלש רשואה תא וא םהלש הבזכאה תא ולבק אל התוא ולבק תיבב התיה הדליה דוביעה תפוקתב םגו .דוביע ןמז חקולו (םימעפל) העתפהב אב הז םתניחבמ ,הבזכא תאז םתניחבמ ןכ
.תקבחמו המיענ ,הלק היהית האיציו דחפה אליממו ,ונלוכ תא הנבהבו הבהאב לבקל דמלנ ונלוכו יאוולה .דיגי ןכשה המ דחפה .ונלש הרבחל ןובשח תושעל רבכ סאלח ...ודיגי המ הז ירקיעה ישוקהש ןיבת ונלש הרבחהש םמצע םיאגלו תוחפשמלו םירוהל לק היהי המכ .תפתשמו ןוראהמ תאצוי איה םויה
...טקשב תויחל ונת"
#8086,2021-12-02 21:21:21,34,13,"
.םויה דע דרפיהל ובריס ונלש םייחה תורוקש אצי והשכיאו ,'ד התיכב יתייהשכ התוא יתרכה .דואמ הבורק .הבורק הדידי יל שי
.ותיא דדומתהל ךיא עדוי אל ינאו יל השקש והשמ שי .לבא .ריכמ ינאש בוט יכה םדאה ירמגל איה םינבומ הברהב ,רמולכ .בשוח ינא ,הבוט הרוחב איה
.ומשב דליל ארקאש יינפב ןנחתהו טעמכ םלועה לכש ירחא ,19 ןב יתייהשכ ןוראהמ יתאצי
.קחרתת איהש יתבשח תצקו ,הל יתרפיסשכ דער תצק לוקה תאז לכבו .תעדל יתמכסה ינאש ינפל הברה העדי איהש עדוי ינאו ,ייג אוהש םלוכל רורבש ולאה םישנאה גוס ינא
.יב תעגל הקיספמ אל איה ,רמול םיענ אל ,ץוחב ינאש זאמ יכ .היעבה ןאכ ילואו .אל איה לבא
.הלש תומישנה תא שיגרמ ינאו .ראווצה לש עקשב הלש שארה תא תנמוט איהש שיגרמ ינא ,יתוא תקבחמ איהשכ .תעגונ אל תעגונ .םייתפשל ידמ תובורק תוקישנ יל תנתונ איה .הצלוחל תחתמ םיידי יל הסינכמ איה .ימיטניא עגמ לע רבדמ ינא .הדובעב השק םוי ירחא תולברכתה םתס וא קוביח לש ,תירבח העיגנ לע רבדמ אל ינא
.ךובנ ךכ לכ שיגרמ טושפ ינא .םולכ דיגהל חילצמ אל ינא לבא ,ןיטולחל יליבד עמשיי ילוא הז
.הב עוגפל וא הרבחכ התוא דבאל דחפמ ינאו .שיגרהל יל תמרוג איה חונ אל המכ ריבסהל עדוי אל טושפ ינא יכ םירחא םירבח םע הז לע רבדל ימצע תא איבהל חילצמ אל וליפא ינא
.התוא שגופ ינאש םעפ לכב ץווכתמ ילש ףוגה ,ינש דצמ
?תושעל ךירצ ינא המ ?ללכב הז תא םילעמ ךיא ?ריבסהל םיליחתמ ךיא"
#8085,2021-12-02 18:55:19,33,3,"
.תילאוסקסיב
ילש הכושחה הביבסהו החפשמה לומ ןוראהמ האיצי םע דדומתהל חוכ יל ןיא
.ולש דספהה םע המלש אל ינאש םלש םלוע ספספל הז םירבג םע קר תאצל לבא"
#8084,2021-11-27 23:06:03,55,2,"
.יתלכי אל ירעצלו ,ישיש םויב םילשוריב םכתיא דומעל יתיצר .תי.טסינורא יצח ןאכ ייה
️❤םןכלוכל קוחרמ קוביחו - יליבשב םג םש םתדמעש םכל הדות זא"
#8082,2021-11-21 10:09:00,12,12,"
17 ןב
.תעדל חמשא .יתיא םתיא םיהדזמ םתאש םירבד הפ שי םא תעדלו קורפל רקיעב
.ילע ולעיו וארי םישנא ייה יכ ינא תויהל יתדחפו השוע ינאש ןטק רבד לכ לע בושחל יתלחתה זא ,שארמ הלאה םירבדה תא םיאורשו הז תא וארו ועדי םהש רפיס הלש אבא זאו ןוראהמ האציש יהשימ ועמשש ה'רבח יתעמש ,יב וסנכנ םהילע םירמואש המ לכ ,םיבטהל לע שיש תומגיטסה לכ ,ןומה ילע עיפשהש ילש תרגפמה תומימתה תא אנוש ינא
.שאוימ ינא .יב סנכנ לכה .ןמרח תויהל יתלחתה זא ןמזה לכ םינמרח םיאומוהש םירמוא
.ילש החפשמה לע הלאה םיבצעה לכ תא יתאצוהו ינבצעו תונלבס רסח תויהל יתכפה ינלבס םדא ןבמ .תולעמ 180ב יתוא הנישו יתוא סרה הזה רבדהו םירחאל רוזעל ךיא קר ותוא ןיינעמשו בוט תמאב םדא ןב יתייהש רכוז טושפ ,ילש םיכרעה ויה המ ,יתייה ימ רכוז אל ינא ,""םעפ לש בוטה ינא"" תא הסרה תאזה תרגפמה תינימה הכישמה
.הצור אוה המ ,ולש םיכרעה המ ,אוה המ ,אוה ימ עדוי אלו ומצע תא ההזמ אלש שדחה ינא וישכע ינא
,ימצעל ,םירבחל ,החפשמל הבהא שיגרמ אל ,הבהאה שגר יל דבאנ
.ותוא בהוא ינאש יממ ץוח ,ןבומכ הא
.תוחישב דיגהל םא ,דיגהל המ דחפלו בושחל יתלחתה הככ זא ,םלוכמ הנוש ,הליגר אל הבישח םהל שיו םינוש םה בטהללש הרימאה
.הזמ עגתשמ ינאו תושעל המרונה המ עדוי אל ינא זאו תושעל םירבד לש תויצפוא םג שיו יל םירוקש םירקמ ינימ לכב םג אטבתמ הזו םהב גהנתהל ךירצש תומרונה המ עדוי אל ינאש םיאשונ הברה שי
.ילש הבשחמב טלוש אל ינאש יתוא עגשמ הזו עצוממ אל הזש יל הארנש תורמל עצוממ אל עצוממ ,בוט אל בוט הז םאו ןמרח בשחנ ינא המכ עדוי אל ינא
.םינפבמ ףרשנ התאו יהשימ תאצמ ונ םירמואו לויטמ רזוח התאש וא ,הרבח ךל היהי יתמ ונ ךתוא םילאוש ,םולכ שיגרמ אלו הז לע בשוח אל ינאו תונב לע םירבדמ םלוכש.הלאה םיבושחה םירבדה תא שיגרמ אל ינאש טבצנ ינא םידלי לע ,ןתחתנ יתמ לע םירבדמ םלוכ ,םישיגרמ םלוכש ומכ םייחה תוהמ הזש,החפשמ םיקהל (יל היה אל םעפ ףא) ןוצרת יל ןיא
!הרצק הפוקתבו ריעצ ליגב םימעפ רפסמ םתאש ימ תא תונשל חוכב םיסנמ אל םתא !הזה טויסה תא םירבוע אל םתא .ומוה ינא ומוה ינא ומוה ינא ומוה ינא םימעפ לופ רמואו ךמצע תא לבקל הסנמ התא דבוע אל םג הזש ירחאו ,ומוה אל ינא ומוה אל ינא ומוה אל ינא םימעפ לופ ךמצעל רמואו הכופה ךרדב ךלוה התא רזוע אל הזש האור התאש הפוקת ירחאו ,סנכיי הז זא יגולוכיספ רבד לש ופוסב הז םא יכ םימעפ דואמ הברה תונב בהוא ינא תונבל ךשמנ ינא תונב בהוא ינא ,תונבל ךשמנ ינא ,ךמצעל רמואו טקש םוקמל ךלוהו םישדוח ךשמב ךמצעל רקשמ התא םלועת ךתשלו ךמצע םע םילשהל םוקמב הז תא תונשל הסננ אוב רמוא התא זא יגולוכיספ והשמ הז ""תאזה תישפנ היעבה ,הלחמה""ש הז לע םירוביד ויה ,םינפל םובב אב הז ימצע תא יתלביק אל ,ינא ,ךלש תוינימה תא תונשל חוכב ךירצ תייה אל התא
.תיתימא ילש החפשמ םיקהל תורשפא יל ןיא ,שיגרמ יתייה םא םגו
.החפשמה םעו םלועה םע ,ימצע םע רקשב יח ינא
.יתייה ימ רכוז אל ינא לבא םעפ לש ינא תויהל רוזחל הצור ינא
!תאזה תורשפאה תא יל ןיא ,בשוח ינא המ דיגהל ,רבדל ,ומוה רותב תונמדזהה תא יל םינתונ אל
.תוחוכה תא יל רמוג הזו .יתחלצה אלו .דדומתהל חילצהל תוסנלו ימצע תא ריתסהלב קוסע ינא
.הז תא םיעדוי אל ןיידע םה טושפ .האנש הז יל ,הבהא אל הז יל יכ ,ןכ יל ,ךתוא םיבהואש הלאה םע תמאב רבח תויהל השק אל ךל,ותיא תויהל ימ ךל רמגייש דחפמ אל התא
.הזה ארונה טרסה תא רוצעל הצור ינא ,ותוא ךישמהל הצור התאו בוט טרסב יח התא
.ןימאמ אל ינאש הז תא םג וישכע הז לכל ףיסות
.רתתסהל ךירצו ומוה ינאש קיפסמ אלש הזל םיוולנש יל ויהו יל שיש תויעב דועו ,םינפב םיקית ,תוישיא ,תויתרבח תויעב
.ינא אל ינאש תוחוכה תא אוצמל הפיאמ יל דיגת וישכע"
#8081,2021-11-17 17:29:05,40,10,"
.השיגרמ ינאש המ לע רבדלו ינומכ רעונ ינב דוע שוגפל הצור יתייה .בוט יל השעיש והשמ ומכ עמשנ הז לבא ,יגיא תא הריכמ שממ אל ינא
?הז תא סורהי םשל תכלל ,תיבסל ינאש ועדי הריכמ ינאש םישנאש הצור אל ינא םאו ?תשפחמ ינאש המל םיאתמ ללכב יגיא"
#8080,2021-11-13 22:01:55,3,3,"

ףרטאל הצירפה

?תשרב תובבותסמ ילש תונומת אצמא דחא םויו ונקפדנ טושפש וא הז דגנ תושעל והשמ שי םאה ?וכו תונומת ללוכ ףרטאמ תשרל םירמוח ולעוה רבכ םאה ?קלח קר וא ופלד םישמתשמה לכ לש םיטרפה םאה ?יתוא גיאדהל הכירצ ףרטאל הצירפה םאה ,רדס יל תושעל לוכי והשימ

:האבה העדוהה תא ליימל יתלביק הנורחאל
,ה/רקי תשמתשמ/שמתשמ
,""ףרטא"" רתא םהיניב םילארשי םירתא לע תינאריא רבייס רורט תפקתמ תרגסמב
.ופשחנ רתאל תמשרנ םמע םיטרפו ראודה תבותכו ןכתי יכ הלוע תינושאר הקידבמ יכ ןכדעל וננוצרב
.תוימינונא תובותכת ןכו ,םיפסונ םיישיא םיטרפו רשק יטרפ ,הסינכ תואמססו תוהדזה יטרפ ןוגכ םינותנ ליכמה עדימ ףלד הפקתמה תרגסמב יכ הלוע דוע
.תודושח תולועפל בל תמושתו ,תונובשח לע החטבאה תרבגהל יבלש וד תומיא תלעפה ,תואמסיס תפלחה לע םיצילממ ונא
:תבותכב תויטרפה תנגהל תושרה רתאב אוצמל ןתינ ופלד םיישיאה םהיטרפש םירתא ישמתשמל תוצלמהו תופסונ תויחנה
https://www.gov.il/he/departments/general/leak_privacy_recommendations

,הכרבב
erveSyberC תרבח

LI.VOG
ופלד םיישיאה םהיטרפש םירתא ישמתשמל תוצלמה"
